f5d94152-b6e9-4a42-ba96-123ef58d99f3,ЛД «РЖД Арена»
14154e88-1d5f-48d1-b222-7d913e1107ba,Каток Битцевский лес
a3b11902-5e82-4b4b-86f4-8af99d5602bc,Дворовый каток 5-я улица Соколиной Горы 21к3
1b95b76d-0478-4af9-9382-5d4ded1336f9,Реутов Арена
db57d3df-b24d-4966-85a0-1701ca5e450d,Be Like Pro - Зеленоград
8f30cb57-6b1f-4e57-b1bc-aadbeec26bbd,Москворечье Ледовый комплекс
871e0de4-427b-4e43-baf4-a9d4642409e9,ВСК Металлист
9ddc843f-0f3d-40d2-9863-f66b63ae8528,Дворец спорта Лобня
264bb403-8408-48c0-b810-633ce691ecb5,СК Прометей  Аrena Play
bf37e2f7-fe27-45e0-9dd2-7b55dfe0c0d5,Каток Остров
9f94ce46-85f4-4467-84c3-369c35149cc2,ТВОЙ ЛЕД
3dcccf89-96e8-43eb-b3ed-dd02455b8e1c,Реутов Арена
3cc00655-be04-4a30-a112-d80569210283,ВСК Металлист
848f6313-c583-437d-97dd-89937bf537b1,КСП Текстильщик
60a421de-ef45-4390-a825-89b6a7909f73,Хоккейная академия Металлург - Москва
eed0b0d9-a6c1-4807-bca3-587360bcc46f,Ледовая арена Айсберг Химки
f16541e6-6321-470f-bc36-b9fdb8fbb5fb,Каток Шайба
34588aad-47b3-469f-8adf-5f4832ca451a,Физкультурно-Спортивный комплекс САЛЮТ
a39ab13a-a448-41de-9969-4ee0767ed235,Каток INNOVATION
29c0b3f9-a05d-497a-998c-3aa2f4c7aa34,Спортивный комплекс 1 - ПРИМЕР
a6a2afea-4704-4a84-89ee-b4743a98f1f3,Genesis  Arena
98364a82-05f0-4a6b-a720-eaef36b96223,Академия хоккея им В.В.Петрова
fe0db476-a7b2-42f2-88af-f9ecaca2dece,Hockey Chance - Хоккейная школа
ba450f3d-bf57-4802-b49b-b7764f0f3bcf,Ледовая арена им. Касатонова А.В.
2e0a2943-7727-4d16-ae4f-57fd2e99e0fc,Хоккейная школа Hockey Way
88725d6f-8355-4724-90eb-016c02269713,Дворец спорта Янтарь
d1b81b3f-14ff-41cb-a325-e60c7c5b7a65,Дворец спорта Лобня
7cb6ae15-342f-4607-8a4c-dd39ca6231a9,Дворовый каток ул Крупской 1
8b73a991-8bbb-411b-aec5-02c543146909,Спортивный комплекс образовательного учреждения ул Учинская 10
5d5e2052-8fb8-4bf2-850c-451f37601747,Каток в Парке Дубки
44b87b22-2d5f-4e02-990c-9350ecde136f,Дворовый каток ул Большая Полянка 28к1
dd30c86b-9e60-4c12-950e-d334855c1260,Дворовый каток ул Веневская 25
b4d78cda-fecc-4efc-abbb-91a02b05ceb8,Дворовый каток ул Краснодонская 14к1
17c675cb-081b-4f69-8225-69509aa18755,Дворовый каток Можайское шоссе 4к1
08558cad-4b47-4385-a44b-93e0e30da29d,Дворовый каток набережная Шитова 4к1
c8b24f1b-c2d0-429b-9d11-ba4e8cde533e,Ледовая арена СНЕЖНЫЙ БАРС
522c1dcd-5e29-4077-868a-c56998c17a08,Дворовый каток ул Крупской 1
aff5fbad-30a1-4653-ba70-0df60a050547,Ледовый комплекс Citysport Ленинский
fae62a7e-87fd-49eb-af4f-bd41958c5b93,Дворец спорта Крылья Советов
532068e0-ed77-4596-9eaa-d55be8c93328,Дворовый каток ул. 3я Подрезковская 14с1
fadf1f1c-8350-455c-b26f-7029fdae80cc,Дворовый каток ул 9-я Северная линия 1к3
ffcb1a54-f2b2-4b1b-80fa-aa696eec0523,Дворовый каток ул Голубинская 7к2
e81121fd-2401-4efa-b91a-9779183d88c5,Дворовый каток ул Грекова 4
95689184-776b-4f29-8ee4-d6d70ff2ded8,Дворовый каток ул Затонная 22
dc0c4734-4f55-4f23-b1be-8554fbfa042b,Дворовый каток ул Лухмановская 32
b35d3cb3-d894-45db-93f3-8c5ec946297a,Каток Стадиона Метеор
cf9dbab6-c793-441d-81ed-202067a89a5e,Ледовый дворец Витязь
1d8e8137-4465-4a8b-9e1a-145fdf647b28,ХК ГРАД
afab00d2-b794-44e0-8d81-924c2645e1f5,Хрустальный
5e34d0a5-e33f-40c7-8748-0e55969bcc45,Ледовый Бум
338faa78-2555-4883-8b37-15fb3071d6d1,УОР имени А.Я. Гомельского
c428c5a9-c368-4e7e-998a-fffcb82177a7,Крытый тренировочный каток им. А. С. Ионова
0e0d622c-86b6-463f-b242-a9952ff01911,Ледовый комплекс Видный
bbba0134-a8a9-417b-b61d-ea75ed73836e,Каток в Парке Фили
5f870a78-53d3-4214-8929-1fd38e1083d1,Дворовый каток Зеленоград к2034
c75a3486-57ae-45dc-84da-e1bda3f5f5ab,Дворовый каток проезд Одоевского
e2ed232d-8826-471f-a832-d53e8aed2485,Центр хоккейной подготовки Russia Hockey
991f3907-5c5e-43b8-a09a-81b0c317c046,Каток Стадион Метеор
2a9199a9-ec79-4320-916c-2b7838c7de66,Дворовый каток ул. 800-летия Москвы 32
df886a33-bda5-4757-ace9-3152f6d8a6da,Каток в Лианозовском парке
b89aef43-f83d-4c63-b703-c035e9d34144,Спортивный комплекс образовательного учреждения б-р Яна Райниса 43к2
ca9739d1-5a66-4649-a373-443aa0bc2832,Каток Искра Бари
96ae3430-aa54-4793-a7dd-9015117e5fc9,Каток на стадионе Юбилейный
e252ede3-fae2-4d30-9314-e344ee738569,Каток Русская Зима Осторвитянова
fdaf368c-95a4-498e-a340-77e3213128f6,Дворовый каток Есенинский бульвар 1-26к1
e17882f8-43d7-4a76-829f-4616e9df2baa,Каток в Парке Дюссельдорфский
76ac1b6a-4e84-4e3c-84b9-e187d323db64,ЛД Армада
e19f9de2-6330-4c4a-81f8-011d7ca078a1,АПИА Арена
5e88b280-657e-41a7-af9b-2873aba5bc14,Каток Цветник на ВДНХ
6dd47786-d552-4497-aa4d-d48132bea8f0,СК Снегирь
b58cdae0-c511-4ce0-925f-b5d80ee13576,Каток Серебрянный Бор
fad4bc66-a65f-47de-bb66-67de35e92423,Спортивный комплекс образовательного учреждения ул. Кошкина 13к2
b609936b-fe6d-46c0-afbb-d906a4992067,Каток Екатерининский парк
7b656689-e6db-456e-b80c-65e4e7ed2777,Спортивное сооружение ул Вилиса Лациса 29к1
e96997de-3d7e-44b8-b7e6-89292c18484d,Ледовый каток Зеленоград к2301
810ba428-fc44-4017-ad78-b0f26cf28593,Дворовый каток Каширский проезд 9к1
c5c2005d-7bc2-4029-b660-ad527e6e8938,Дворовый каток ул Краснохолмская набережная 1-15
8c8f5e26-5fba-4307-9845-2e46875c0e37,Спортивный комплекс образовательного учреждения ул Учинская 10
4e6ea309-20e2-4a76-a585-53a25601cc38,Overtime Master
f4880a36-50a1-42ab-9eae-331f5cd829e7,Ледовый дворец ЦСКА
35346873-40eb-43fe-8f73-a7ab5dce7ee1,Ice Park на Рязанском
fdf4c6c1-7258-4a64-a35b-996c8179cc12,Каток ЛЕДО
f78ef240-2538-4ab4-b2d0-c39d50e2492f,Ледовая арена Дворец спорта РГУФК
ba5e1edb-68ce-4341-9f67-050d8c8be03b,Каток Искра
ba52c8ff-c385-4638-8ebf-88ea1eb9159e,Крытый Каток в парк-отеле Пересвет
2a104d82-0fd2-4500-830a-edd459b0cd12,Дворовый каток Волгоградский проспект 53
55be5659-7b3e-4ffd-ab44-60a55be98d76,Дворовый каток ул Житная 10
0fbc7c49-ecbc-411f-9563-3f21aba686f2,Дворовый каток ул Малая Калитниковская 45
750974f5-6a31-4cc4-bce2-6dbe3c9e1a2a,Ледовый дворец Умка
50a00f47-c80c-485f-ab96-e2b4d146b98b,Арена Балашиха им.Ю.Е.Ляпкина
f528ede3-7fbf-4de1-a684-cadfa56c9014,Молодежка
5648cfcc-d483-4576-8075-418a49eef6cf,СПОРТТЕХ Арена
34acc6e5-b5e0-48ea-9bae-0a865b0a424b,СК Прометей  Аrena Play
b44b7ed9-714d-4a60-9310-19c8177e1364,Каток Ракета на ВДНХ
d495e386-d0d3-49d1-af02-bde4456a2393,ЛД Солнцево
8ac0bac2-eece-4129-a075-e031fdf064ab,ЛЕДО на Юности
ca89d210-93b9-4756-95df-60f28770cd6b,Открытый ледовый каток ул.Производстванная 6с39
1798f648-053b-41d6-8533-89d008a81050,Дворовый каток ул Вешняковская 37
03a57265-9b3c-4af9-8e5a-f0fce99c92c1,Дворовый каток ул Лавочкина 6к1
5668d321-f0ef-4cba-89ea-000ed658d614,ЛДС Кристалл
3ef6dfd1-4a6b-4fca-bf99-aa77aba9b0f3,Каток 50 лет Октября
2cdd8c45-cdcd-48b5-aa61-9468913a9729,Дворовый каток ул Вишневая 8к16
84817f97-c7bb-4817-af00-e63381c63d12,Спортивный комплекс образовательного учреждения ул Шипиловская 46к3
054b7aa4-14c5-4335-8bc7-878391c5d3d7,Каток в Измайловском парке
d6e1f5bb-ae9f-4c3e-8ad0-bbf1c37b88fc,Дворовый каток ул Академика Понтрягина 21к1
64b783eb-713e-4f46-8a4d-2d2e9165de3a,Дворовый каток ул Барышиха 33к1
cb174df7-265d-427e-8738-03e30db073af,Дворовый каток Варшавское шоссе 158к2
92f9529b-8d9f-429a-acd4-0efd13407a83,Каток парк Царицыно
616c2e50-50ef-436a-91fc-4d88273fcaef,каток в парке Березовая роща
1c4af507-3417-44e5-96c8-22c1fd51fa40,Альпийский Лед
6e6f75e9-a5c1-4e0f-b0d0-f679b20854dd,Дворец спорта Борисоглебский
5df5088c-26ed-4ca6-ae1c-aa1e6dc08002,Мегаспорт
73f150da-9ae9-4151-bb79-cdf47055cfd3,Каток Гольф-Клуба Сколково The Rink
a41bee25-e326-4c7a-b4d7-2f9da335e4d8,Ледовый дворец имени В. Харламова
5873c595-c6f9-4c23-b6b0-5b604d402e21,MegaIce ТЦ Каширская Плаза
1c89964b-3130-45ec-896f-aea75512dce9,Ледовый дворец АРКТИКА
def3452f-460e-42a1-83a3-837f808f9647,RIga Ice Land
34ba2c95-9fa4-4381-9abd-74e65542c844,Зарайский ледовый комплекс
a0bfdf7c-84b3-4c1d-9370-b6b9daea8ac8,Дворовый каток ул Костромская 16
d523339c-dafb-4e0e-9095-520b0fa295a3,Центр хоккейного мастерства
d85e2cac-4a7f-48d7-8926-dd38416a2808,Ледовая арена Третьяка
fc0e22a5-c4d4-4e0a-bfd0-b5ea2c3f327c,Спортивная школа  номер 7
7d330c49-80d0-443e-b664-2d9dd256333d,Каток Адмирал
8aadc2c7-f19a-49b8-9e33-481aa83428b1,Ледовая Арена Селятино им. Мышкина
746acac0-0ab3-4c1c-bdca-97b135406c2a,Каток с искусственным льдом Задонский проезд 3Ас3
a884c3a5-8113-4564-b9b9-5875f063f3bb,Спортивный комплекс образовательного учреждения Керамический пр-д 47А
fc73b417-1887-44ff-8705-29f1c6094ca8,Каток в Парке 850-летия Москвы
7547d973-84ab-4586-ae37-c9cbfa36abeb,Каток на Лосиноостровской
12e35f80-4d6d-4c64-9e41-2ab46f382c9a,Дворовый каток Борисовский проезд 11к2
5113ba19-de6d-4100-9013-a2b102bd0977,Каток Олимп
21c96328-1939-4267-9217-d80e77cff3ef,Каток Vegas Крокус-Сити
904ca384-fb21-44ee-bbea-4e1075bf46e2,Космик ТЦ Калейдоскоп
21318c87-af2c-4af3-8064-de7aee7106a0,Ледовый хоккейный центр Витязь
392020ac-1a8c-4701-b5b1-1bdee49afd64,ФОК Ледовая арена Ногинск
b11327b2-bada-464d-8a30-f63c5d962ff4,СК Арктика
e5857a1c-b36b-4fb0-bb90-d6e781d24814,Дворовый каток ул Заповедная 28
7fccb88e-ac19-499b-9a1e-9b5e923296ce,Дворовый каток Космодамианская набережная 38с2
901f9885-8d45-463f-a553-ddd829370b89,Дворовый каток ул Кусковская 47
b81dfa8d-6efa-460f-a438-aaf292620152,Дворовый каток ул Малышева 2
b803e067-6dad-40fd-9f82-176eb2429f5a,Мой Каток
2625428e-d930-4372-93b1-d62f2d1eb02a,Каток Остров
6b5e14c9-4c34-43ae-be06-52cef43382d3,ЛК Арена Морозово
15fe46fd-bef8-442d-8da1-510ff2ac2e68,СК МАЯК
58b142fa-4a3b-44d7-a8e4-c5ab49930b1b,СК ДМИТРОВ
d59c4bda-5b5d-41cf-89a4-65a6f380f58a,Каток.Ру в Горки 2
dadf6d1d-ef39-4595-83d5-4b2ed02be82e,Каток Отрада
c5dd65d1-d9d5-4539-8aa5-ecafcd203775,Ледовый дворец ТРИУМФ
0fbbbc6f-762c-4c0e-9e62-3d4869b522b1,Ледовый Дворец Подмосковье
00c5efa9-99ac-48f7-9738-a0525b83bd4c,Каток на Курганской
2d5e20d3-cc05-4020-811e-f2bb5f8985e8,Дворовый каток ул Краснодонская 34к2
63a1d2ff-2c66-4178-b943-6f10a3d2c5a2,Арена Бобры
921f3d59-4bb8-471f-9ffc-3ca2766a10e8,Снежком
b8a76a31-b983-4831-a3a1-93838d1eeb90,MEGA ICE ТЦ Авиапарк
b1317a26-a954-4a2f-9da7-047b321e1838,Ледовая арена им. Третьяка
1c211a04-1477-48d2-8975-e0cc3b66d923,ГБУ СПОРТИВНАЯ ШКОЛА
f3d84738-73a9-4bcd-8163-79c1abc3db5a,Каток Молния СШ 70
bfa49b20-dd29-4c8b-9c07-c7f2dfe249c5,Дворец спорта Багратион
86debf53-3093-4cc8-8c3b-da2aab450754,Дворовый каток ул Амурская 20
6f91331f-862b-45ca-85db-522618307ef0,Дворовый каток Зеленоград к307
81e53853-0de6-4677-b207-ed06fd059788,Дворовый каток ул Маршала Захарова 14к1
5f15e592-7e15-4db0-9fbf-dcdce3465d16,Ледовый дворец Крылатское
6b755e0e-761e-43cf-9775-5cb3e228891b,Дворец спорта Надежда
ac8093fa-2602-4dc1-a5c7-09899bc1f494,Ледовая арена им С.В.Федорова
87495d95-d1e8-4981-bb4e-489007c5de51,Спортивный комплекс образовательного учреждения ул. Проходчиков 9
5e365476-09db-4e6f-bc43-43d644ad437c,Каток Вилса Лациса
c9d87a43-1fb6-4864-8764-da3917666523,Спортивный комплекс Кировский
cfc26252-fd83-4d03-b8f2-d70532f768f4,Каток в Парке по Ангарской
de61b0bd-60ae-4943-8df3-79b0cce8d655,Дворовый каток Зеленоград 403
bc43ca3b-eaef-4fe1-9e88-acb2514d1520,Дворовый каток ул Краснодарская 72к3
fd2b5c80-62d5-4897-a632-22e3ee763254,Ice Park на Профсоюзной
eb0a2943-0740-4338-be24-6a6f3b1eba5e,Ice Park в Жуковском
86647949-0d7d-4ce1-bda8-f2ad0d890634,ФОК ЛД ЗВЕЗДА
3d7de96f-17d4-4f80-98b4-88ea793263db,СК Ледовый ЦСКА
0665666a-9042-4dd2-b187-8d2ea70bf420,Ледовая арена Б-Класс
8997b932-defa-49ee-80d8-1bfcc331554a,ТВОЙ ЛЕД
764da90f-ee11-4dfb-87e5-0571ef3a3687,Спортивный комплекс ЛЕГЕНДА
c0e8c3ab-2cfa-4c72-89b8-437e53157fa1,Каток ш. Энтузиастов
ff0917ca-7303-4d93-afaa-47cec52c9603,Спортивное сооружение ул 2-я Вольская 11с1
98e01790-c397-4818-af72-f401d7293b7f,Дворовый каток ул Зарайская 52к2с3
ddb31bb2-7014-489f-bad7-8dfef3e4c9bf,Спортивный комплекс образовательного учреждения Линейный проезд 9
c566ba0e-75bd-4ddb-85b6-e45e1db81f29,Арена Мытищи
5cbac933-46f6-481e-af3c-f6f7e9e2e50f,Be Like Pro - Дубровка Москва
378519a5-da7a-40e7-b7ca-03779c09730d,Ледовая Арена Стерх
ee0a8acd-61a5-4b1b-99dd-2c0d2c9e6870,Снеговик
fdc80080-fbd8-4274-86fa-59ac48c2b7f6,Каток МЕГА Белая Дача
01a3fcb4-7e8e-4007-898c-aab362dcc00a,Каток в парке Петровский
c45abc4c-a50f-4867-8d3a-6704415b1035,Каток в парке у прудов Радуга
b9404d20-3b94-4478-add2-9fcd59f1e208,Каток Природно-исторический парк Тушинский
abe8864c-1e28-4287-a8b4-393ef92fab60,Дворовый каток Зеленоград к518
04a848ff-a421-4224-9a5f-fad5a64d0b08,Каток в Парке Таганский
68034cbb-32ab-4edd-bac5-963155075d5e,Южный Лед
5ed00868-2dce-46e1-b1e5-76022a28355b,Каток в Парке Сказка
0182a162-6c67-459a-93e6-4e99914b7992,Vegas Каширское шоссе
1cb79433-3d9d-44ec-b67c-238fef128d7a,Каток в Парке Дубки
147df78d-8362-413a-ae8b-8c3cbdc4d07b,Ледовый дворец  Наро-Фоминск им. В. Шалимова
e71ef179-a56a-4d21-83af-bf9983ba7f69,Дворовый каток ул Пронская 4
edea8c69-6815-4ed8-a1ea-52cb3ff78765,Дворовый каток ул Талдомская 2
e38c6a27-edbd-4076-a5b0-14cd8e53b980,Спортивный комплекс образовательного учреждения ул Врубеля 6
f6d9edef-1eda-482b-ac66-2cea1ddc501f,Спортивный комплекс образовательного учреждения ул Привольная 37
92f8106e-29a7-4326-88ee-9caf8be64576,Дворовый каток ул Вешняковская 16Г
a569a650-ff7f-4003-8d0c-d5f8fb564ac4,Каток Ростокинский акведук
b5608568-6abd-457f-802f-bdf1814576a1,ВТБ Арена
b9759641-a574-47da-aac1-68d106f84b09,Каток в парке Красная Пресня
b366d7f6-c55f-48c8-b749-a1d8954141bb,Vegas Кунцево
62cf5b92-4fe3-4d70-a1cd-a9e66978136f,Дворовый каток ул. Беломорская 14к1
1c0d7366-3940-4bcd-bd3e-d6efcf28d91d,Каток в Парке Останкино
2e366908-5e35-4e08-afa8-6ef48b111c4a,Открытый ледовый каток ул Н.Ковшовой 14к1
3c0030f2-a9c5-45f6-8d2d-fdb5d8c75410,Каток Ландшафтный парк Митино
232697fe-0dd9-4ce2-96d6-1559320058e6,Ледовый каток ул Летняя 1с1
19abf636-0e3d-491b-8035-5dded2c5433b,Дворовый каток ул Салтыковская 13Б
6062b258-ca14-41f6-84f9-addb1e3c1bf4,Спорт тайм
10807525-bac3-41bd-bfbc-14f845157105,ЛСК Лидер
95261577-a8ed-450f-86da-f77315f2c8ac,Юрловский
8f5a40cf-f2d4-41af-9c70-2a25b071395a,Дворовый каток ул Маршала Федоренко 2к1
de3250cb-58ef-4510-900c-721f496349ac,Дворовый каток ул. Молостовых 10к1
63a0f875-94f7-445c-91ef-c82c1d529d5b,Каток Русская Зима на ул Красного Маяка
35dba21f-8e14-460e-9f35-83f0e4a6b199,Дворовый каток ул Азовская 9к2
432fba2b-6433-4ebc-a074-524a2958a0a9,Дворовый каток Волоколамский проезд  5к1
58b1b2bb-2062-4363-9c6d-921d5c1b2614,Дворовый каток Востряковский проезд 23к3
d942f6b7-0baf-4b77-b3a2-46bdc6706616,ФК Спартак
cb60dd3c-e257-4664-828e-91f706028015,Вершина