title,full_title,address,phones,tags,website,vk,facebook,youtube,instagram,description,profile_picture,route,sledge_hockey,sledge_hockey_link,metro,court_size,city,lat,lan,gallery,mails,whats_app,tiktok,classmates,twitter
Ледовая арена Айсберг Химки,Ледовая арена Айсберг Химки,"г.Химки, ул. ул. Пожарского, вл. 22а, кор. -","{+7 (495) 740-64-47, +7 (985) 364-43-34}","{Бросковая зона, Зона ОФП, Сухой лед, Гимнастический зал, Массовое катание, Хоккейное катание, Фигурное катание, Раздевалки, Кафе, Парковка, Заточка коньков, Душ, Инвентарь, Бесплатный Wi-Fi}",http://www.arenaiceberg.ru/,,https://www.facebook.com/%D0%90%D1%80%D0%B5%D0%BD%D0%B0-%D0%90%D0%B9%D1%81%D0%B1%D0%B5%D1%80%D0%B3-555553834648833,,http://www.instagram.com/arenaiceberg,"ДЛЯ РАСПИСАНИЯ И ЦЕН, А ТАКЖЕ ОНЛАЙН ЗАПИСИ НАЖМИТЕ КНОПКУ ""ЗАБРОНИРОВАТЬ ОНЛАЙН""  В РАЗДЕЛЕ ""РАСПИСАНИЕ""  ВЫШЕ

Крытый круглогодичный ледовый комплекс. Ледовая арена Айсберг расположена на севере Москвы на пересечении МКАД и Северно-Восточной хорды. В Ледовой арене Айсберг проводят занятия такие хоккейные школы, и секций фигурного катания для детей и взрослых, как Хоккейная школа HockeyWay, Школа фигурного катания Л. Пахомова «Динамо», Школа фигурного катания Гребенкиной, Школа фигурного катания Черкасовой и ряд других.  Если Вы хотите просто покататься на коньках, в ледовом комплексе также есть сеансы массового катания.  

Помимо ледовой арены и уютного кафе в ледовом комплексе Айсберг имеется свой специализированный центр хоккейной подготовки. Он разделен на 4 основных зоны: бросковая (3 зоны, тренировки проходят на коньках), зона катания и дриблинга (только на коньках), игровая зона (футбол, флорбол), зона ОФП. Можно арендовать весь зал целиком, а также отдельные зоны. Есть также гимнастический зал для фигуристов. При желании можно организовать индивидуальную тренировку или в мини-группе на льду или в центре хоккейной тренировки: бросковую тренировку, тренировку на технику катания, дриблинг и владение шайбой, бросковую тренировку.

Уютное кафе имеет прекрасный вид на ледовую арену. Ледовая арена имеет свою бесплатную парковку. Есть заточка коньков.",http://ledokat.ru/image/original/rink/1/5d17d3e8c0a715.36912173.jpg,https://arenaiceberg.ledokat.ru,,,{},,Химки,55.890068,37.486796,"{http://ledokat.ru/image/original/rink/1/5d0e3bb8205e44.06554499.jpg, http://ledokat.ru/image/original/rink/1/5d0e3bb88aa2f5.75114603.jpg, http://ledokat.ru/image/original/rink/1/5d0e3bb8e7f495.87147724.jpg}",{},,,,
АПИА Арена,АПИА Арена,"г.Москва, ул. Яблочкова, 7",{+7 (495) 235-75-75},"{Бросковая зона, Зона ОФП, Сухой лед, Тренажерный зал, Гимнастический зал, Массовое катание, Хоккейное катание, Фигурное катание, Раздевалки, Кафе, Парковка, Заточка коньков, Душ, Инвентарь, Медкабинет, Оплата картой}",http://apiaarena.ru/,https://vk.com/apiamoscow,https://www.facebook.com/apiaarena/,https://www.youtube.com/channel/UCocNTRV_0z2etHoKCjyykRw,https://www.instagram.com/apiaarena/,"Ледовый дворец АПИА Арена - современный универсальный спортивный ледовый комплекс, расположенный в районе Бутырский г Москвы в непосредственной близости от метро «Тимирязевская», где созданы все условия для развития и повышения индивидуального мастерства и командных и индивидуальных тренировок юных хоккеистов и фигуристов, а также взрослых любителей хоккея фигурного катания. 

Помимо главной ледовой арены (60х30) и малого льда с возможностью индивидуальных занятий, АПИА Арена располагает спортивным залом, залом хореографии; тренажерным залом; бросковой зоной. В бросковой зоне хоккеисты могут оттачивать мастерство владения клюшкой, правильную постановку рук и тела при броске, пас и подкидку, кистевые, щелчки с ходу и многое другое. В АПИА Арена предлагаются тренировки для вратарей, тренировки для защитников, есть тренировки для начинающих хоккеистов, и для опытных любителей хоккея. 

В АПИА Арена возможна аренда льда и спортивных зон любителям хоккея и фигурного катания. В АПИА Арена  работает детская школа хоккея «АПИА» в которой занимаются юные хоккеисты начиная с 4-5 лет и своя школа фигурного катания. Тренеры по хоккею и фигурному катанию обладают высокой квалификацией и опытом и помогут повысить индивидуальный уровень мастерства как взрослым так и детям.

Ледовый дворец «АПИА Арена» предлагает также аренду льда и других помещений дворца для проведения корпоративных и развлекательных мероприятий на катке.
К услугам гостей также кафе, прокат и заточка коньков, собственная бесплатная парковка, спортивный магазин, медицинский кабинет и игровая комната для самых маленьких посетителей.",http://ledokat.ru/image/original/rink/8/5d17dde4729632.51982636.jpg,https://apia-arena.ledokat.ru,,,{Тимирязевская},,Москва,55.816768,37.579214,"{http://ledokat.ru/image/original/rink/8/5d17dde6a57ff8.54508740.jpg, http://ledokat.ru/image/original/rink/8/5d17dde77cd811.86428115.jpg, http://ledokat.ru/image/original/rink/8/5d17ddea61ad40.01101817.jpg, http://ledokat.ru/image/original/rink/8/5d17ddf0f25c92.52048595.jpg}",{},,,,
СК Прометей  Аrena Play,СК Прометей  Аrena Play,"г.Коммунарка, ул. п. Коммунарка, 11, кор. А",{+7 (495) 428-59-35},"{Тренажерный зал, Массовое катание, Хоккейное катание, Фигурное катание, Раздевалки, Кафе, Парковка, Душ, Аренда коньков, Инвентарь}",,https://vk.com/club67070446,https://www.facebook.com/gprometey/,,https://instagram.com/gprometey,"Современный спортивный комплекс с ледовой ареной, тренажёрным залом и другими спортивными залами. Приоритетное направление - фигурное катание, вместе с этим прекрасно подходит для тренировок различных форматов для хоккеистов всех возрастов и массового катания.",http://ledokat.ru/image/original/rink/36/5d3451f6e65aa0.30672299.jpg,https://arena-play.ledokat.ru,,,{},,Коммунарка,55.5704,37.47934,"{http://ledokat.ru/image/original/rink/36/5d3451f5d0da93.08070655.jpg, http://ledokat.ru/image/original/rink/36/5d3451f67c97a0.76446033.jpg}",{},,,,
Каток Остров,Каток Остров,"г.Москва, ул. Остравитянова, 10","{+7 (495) 532-00-12, +7 (495) 532-00-21}","{Зона ОФП, Зона СФП, Гимнастический зал, Массовое катание, Хоккейное катание, Фигурное катание, Раздевалки, Кафе, Парковка, Заточка коньков, Душ, Аренда коньков, Инвентарь}",https://sport-vsegda.ru/stadion_ostrovityanova,https://vk.com/sportvsegda_ru,https://www.facebook.com/sportvsegda.ru,,https://www.instagram.com/sportvsegda.ru/,,http://ledokat.ru/image/original/rink/39/5d3449bcf35d01.00634014.jpg,https://katok-ostrov.ledokat.ru,,,{Коньково},,Москва,55.638648,37.503891,"{http://ledokat.ru/image/original/rink/39/5d3449bd7f0ce4.92363586.jpg, http://ledokat.ru/image/original/rink/39/5d3449bc6b8642.88671259.jpg, http://ledokat.ru/image/original/rink/39/5d3449bbb37644.64926384.jpg}",{},,,,
Спортивный комплекс 1 - ПРИМЕР,Спортивный комплекс 1 - ПРИМЕР,"г.Москва, ул. Ленинградское ш, 1",{+7 (000) 000-00-00},"{Бросковая зона, Зона ОФП, Гимнастический зал, Массовое катание, Хоккейное катание, Фигурное катание, Ночное катание, Раздевалки, Кафе, Парковка, Заточка коньков, Душ, Инвентарь}",http://ledokat.ru,,,,,Это тестовый пример страницы ледовой арены для демонстрации возможностей системы,http://ledokat.ru/image/original/rink/57/602ea1752a20e9.65974930.jpg,https://ledokat-primer.ledokat.ru,,,{Аэропорт Ховрино},,Москва,55.756994,37.614006,{},{},,,,
Москворечье Ледовый комплекс,Москворечье Ледовый комплекс,"г.Москва, ул. Москворечье, 12, кор. 4",{},"{Бросковая зона, Зона ОФП, Массовое катание, Хоккейное катание, Фигурное катание, Раздевалки, Кафе, Парковка, Заточка коньков, Душ, Инвентарь}",https://vremya-sporta.ru,,,,,,http://ledokat.ru/image/original/rink/508/5f8085e745c947.78878075.jpg,https://moskvorechye.ledokat.ru,,,{Кантемировская},,Москва,55.643622,37.661069,{http://ledokat.ru/image/original/rink/508/5f8085e7932198.76892785.jpg},{},,,,
ВСК Металлист,ВСК Металлист,"г.Королев, ул. Орджоникидзе, 6",{+7 (495) 567-71-02},"{Зона ОФП, Тренажерный зал, Гимнастический зал, Массовое катание, Хоккейное катание, Раздевалки}",https://www.sportkorolev.ru/vskmet,,,,https://www.instagram.com/sport_korolev/,,http://ledokat.ru/image/original/rink/540/604a4c641b4401.60319322.jpg,https://metallist.ledokat.ru,,,{},,Королев,55.910215,37.856686,{},{},,,,
КСП Текстильщик,КСП Текстильщик,"г.Королев, ул. Советская, 7",{+7 (910) 437-30-05},"{Массовое катание, Хоккейное катание}",,,,,,,http://ledokat.ru/image/original/rink/541/604a4da99014f9.83242898.jpg,https://tekstilzhik.ledokat.ru,,,{},,Королев,55.947868,37.871876,{},{},,,,
Ледовая арена им. Касатонова А.В.,Ледовая арена им. Касатонова А.В.,"г.Королев, ул. Октябрьский бульвар, 10","{+7 (495) 511-06-46, +7 (495) 511-67-80}","{Зона ОФП, Зона СФП, Тренажерный зал, Гимнастический зал, Массовое катание, Хоккейное катание, Фигурное катание, Ночное катание, Раздевалки, Кафе, Парковка, Заточка коньков, Душ, Аренда коньков, Инвентарь, Оплата картой}",https://www.sportkorolev.ru/fokled,,,,https://www.instagram.com/sport_korolev/,,http://ledokat.ru/image/original/rink/548/60a6a15e2836a7.96248521.jpg,https://korolev-kasatonova-mbu.ledokat.ru,,,{},,Королев,55.917021,37.827410,"{http://ledokat.ru/image/original/rink/548/60a6a16024aed1.76036416.jpg, http://ledokat.ru/image/original/rink/548/60a6a1614f41d4.86205497.jpg}",{},,,,
Хоккейная академия Металлург - Москва,Хоккейная академия Металлург - Москва,"г.Москва, ул. Островитянова, 10",{+7 (949) 553-20-01},"{Хоккейное катание, Раздевалки, Душ, Инвентарь}",https://dahockey.ru/komandy-metallurg-moskva/,,,,,"Мы открываем набор в команды ребят 2008, 2009, 2010, 2011 и 2012 годов рождения. Уверены, что наши воспитанники со временем составят серьёзную конкуренцию любым командам и школам. И мы, и хоккеисты наших команд намерены с честью носить цвета именитого клуба и прославлять школу «Металлурга» на территории нашей страны и за её пределами. У нас уже есть коллектив самых юных хоккеистов, которые только делают первые шаги в хоккее – это дети из группы «Металлург-Москва KIDS».  

Важным событием является создание юниорской команды «Металлург-Москва». Защищать цвета клуба будут игроки 2004, 2005 и 2006 годов рождения! Создание юниорской команды позволит юным воспитанникам получить шанс перехода во взрослый хоккей, продолжить свою карьеру в клубах МХЛ, ВХЛ и КХЛ! Надеемся, что и в командах НХЛ мы со временем увидим фамилии игроков клуба «Металлург-Москва»!

В сезоне 2021/2022 команды «Металлург-Москва» примут участие в Открытом первенстве Москвы/Кубках по хоккею г.Москвы, Чемпионале МХЛ и в различных коммерческих турнирах.

ЗАПИСЬ НА ПРОСМОТР И ДОПОЛНИТЕЛЬНАЯ ИНФОРМАЦИЯ: 
[phone] (WhatsApp) администратор Анастасия 
[phone] спортивный директор Алексей Никитин
+79168622314 тренер Владимир Корсунов",http://ledokat.ru/image/original/rink/554/6127200bd748e8.16198934.jpg,https://metallurgmoscow.ledokat.ru,,,{Коньково Юго-Западная},,Москва,55.638489,37.503977,{},{},,,,
Каток Шайба,Каток Шайба,"г.Москва, ул. 71-й км МКАД, 16, кор. А",{+7 (985) 233-90-78},"{Хоккейное катание, Ночное катание, Раздевалки, Заточка коньков, Инвентарь}",http://shaiba.moscow,,,,https://www.instagram.com/shaiba.moscow/,,http://ledokat.ru/image/original/rink/22/5d221940840c43.79654990.jpg,https://katok-shaiba.ledokat.ru,,,{Сходненская},,Москва,55.858938,37.395185,{},{},,,,
Физкультурно-Спортивный комплекс САЛЮТ,Физкультурно-Спортивный комплекс САЛЮТ,"г.Долгопрудный, ул. пр-т Ракетостроителей, 4, кор. 1","{+7 (495) 576-02-92, +7 (495) 576-10-00, +7 (495) 576-12-32}","{Зона ОФП, Тренажерный зал, Гимнастический зал, Массовое катание, Хоккейное катание, Фигурное катание, Раздевалки, Парковка, Заточка коньков, Душ, Аренда коньков, Инвентарь}",http://www.dol-sport.ru,http://www.vk.com/stadionsalut,https://www.facebook.com/foksalut,http://www.youtube.com/channel/UCqHMjETwbCk50nT7IoRkrMg?view_as=subscriber,http://www.instagram.com/stadion_salut/,,http://ledokat.ru/image/original/rink/28/5d221dd7b3d7a9.11061498.jpg,https://katok-salyut.ledokat.ru,,,{},,Долгопрудный,55.935208,37.511212,"{http://ledokat.ru/image/original/rink/28/5d221dd647fd05.09654595.jpg, http://ledokat.ru/image/original/rink/28/5d221dd5ac7e82.42291235.jpg, http://ledokat.ru/image/original/rink/28/5d221dd5185070.47820222.jpg, http://ledokat.ru/image/original/rink/28/5d221dd6b1d5c7.80966776.jpg}",{},,,,
Каток INNOVATION,Каток INNOVATION,"г.Москва, ул. Бережковская наб., 20, кор. 6",{+7 (999) 836-83-00},"{Бросковая зона, Зона ОФП, Зона СФП, Сухой лед, Хоккейное катание, Фигурное катание, Ночное катание, Раздевалки, Заточка коньков, Душ, Инвентарь}",http://www.innovation-hc.ru,https://vk.com/innovationhc,https://www.facebook.com/innovation.hc/,https://www.youtube.com/channel/UCJVQb_deFPsjkuOLObP0x5Q,https://www.instagram.com/innovationhc/,"Каток Innovation - это многофункциональный ледовый тренировочный центр, расположенный на Бережковской набережной, недалеко от Москва-Сити и Кутузовского проспекта. Каток Innovation предлагает широкие возможности для профессиональных занятий хоккеем и фигурным катанием, а также для проведения развлекательных мероприятий на льду.

Каток Innovation предлагает для индивидуальных и групповых тренировок по хоккею и фигурному катанию ледовое поле размером 35 х 16, бросковую зону и зону дриблинга для повышения индивидуального мастерства владения клюшкой и шайбой, тренажерный зал и зону ОФП. 

Опытные тренеры предлагают различные типы тренировок по хоккею для детей и взрослых для повышения техники катания и владения шайбой. обучения катанию на коньках и управления клюшкой. Тренировки включают следующие элементы: общая физическая подготовка с учетом индивидуальных особенностей ученика; проработка техники катания; работа над техникой броска; изучение приемов дриблинга; подготовка голкиперов.

Каток Innovation предоставляет в аренду лед и все спортивные зоны. Также возможна организация культурных и развлекательных мероприятий на льду. Для удобства клиентов Innovation открыт круглосуточно, 7 дней в неделю.",http://ledokat.ru/image/original/rink/31/5d2224a026c251.42250300.jpg,https://katok-innovation.ledokat.ru,,,{Киевская},,Москва,55.733457,37.547468,"{http://ledokat.ru/image/original/rink/31/5d22249de538b5.08410782.jpg, http://ledokat.ru/image/original/rink/31/5d22249e63e5c6.71533278.jpg, http://ledokat.ru/image/original/rink/31/5d22249ebc77d6.59141512.jpg, http://ledokat.ru/image/original/rink/31/5d22249f30bf45.94596598.jpg}",{},,,,
ТВОЙ ЛЕД,ТВОЙ ЛЕД,"г.Москва, ул. Коровинское шоссе, 35, кор. 9",{+7 (905) 543-19-47},"{Бросковая зона, Зона ОФП, Зона СФП, Массовое катание, Хоккейное катание, Фигурное катание, Раздевалки, Кафе, Парковка, Заточка коньков, Душ, Инвентарь, Оплата картой}",,,,,,,http://ledokat.ru/image/original/rink/45/5f7340e911b9b8.05660970.jpg,https://tvoi-led.ledokat.ru,,,{Ховрино},,Москва,55.879389,37.506478,{},{},,,,
Genesis  Arena,Genesis  Arena,"г.Долгопрудный, ул. Береговой пр-д, 3, кор. А стр. 1","{+7 (916) 093-17-37, +7 (929) 626-25-12}","{Зона ОФП, Зона СФП, Тренажерный зал, Массовое катание, Хоккейное катание, Фигурное катание, Ночное катание, Раздевалки, Кафе, Парковка, Заточка коньков, Душ, Инвентарь, Медкабинет, Оплата картой}",http://arenagenesis.ru,,,,https://www.instagram.com/arena_genesis/,"ЧТОБЫ УЗНАТЬ РАСПИСАНИЕ И ЦЕНЫ НАЖМИТЕ КНОПКУ ""ЗАБРОНИРОВАТЬ ОНЛАЙН"" ВЫШЕ.  

Genesis Arena - современный ледовый спортивный комплекс, предназначенный для тренировок, хоккеистов и хоккейных команд, тренировок по фигурному катанию, индивидуальных тренировок и подкаток, а также для проведения соревнований для хоккеистов и фигуристов. Genesis Arena расположена на севере Москвы в 5 минутах езды от МКАДа в г. Долгопрудный. В комплексе имеется два ледовых поля – Большая арена размерами 61/30м. и Малая арена 27/12м.  В Genesis Arena также есть зона ОФП, сауна, кафе, комфортабельные раздевалки. Есть профессиональная заточка коньков.

В Genesis Arena проводится обучение хоккею и фигурному катанию детей начиная с трех лет, есть своя школа по хоккею и школа по фигурному катанию. Тренировки детей и взрослых проходят под руководством опытных тренеров.

В Genesis Arena организованы сеансы массового катания на коньках для любителей, возможна организация массовых и культурных мероприятий на льду. А для веселых и романтичных натур Genesis Arena предлагает свидания, праздники и дискотеки на льду.

Для удобства клиентов Genesis Arena работает круглосуточно 24 часа и 7 дней в неделю.",http://ledokat.ru/image/original/rink/124/5d3492cadc9919.63000959.jpg,https://arena-genesis.ledokat.ru,,,{},,Долгопрудный,55.907561,37.490092,{http://ledokat.ru/image/original/rink/124/5dc034d551ab13.60322261.jpg},{},,,,
Реутов Арена,Реутов Арена,"г.Реутов, ул. Юбилейный проспект, 43",{+7 (993) 777-37-77},"{Бросковая зона, Зона ОФП, Хоккейное катание, Фигурное катание, Раздевалки, Кафе, Парковка, Душ, Инвентарь}",https://reutovarena.ru,https://vk.com/reutovarena,https://www.facebook.com/reutovarena,,https://www.instagram.com/reutov_arena,,http://ledokat.ru/image/original/rink/438/5d8fb8502c33b4.62860625.jpg,https://reutov-arena.ledokat.ru,,,{},,Реутов,55.752815,37.874652,"{http://ledokat.ru/image/original/rink/438/5d8fb84fd3d2b6.15570189.jpg, http://ledokat.ru/image/original/rink/438/5d8fb84f89a6c5.47546749.jpg}",{},,,,
Be Like Pro - Зеленоград,Be Like Pro - Зеленоград,"г.Зеленоград, ул. 16 мкр, 1628",{+7 (495) 432-44-82},"{Бросковая зона, Зона ОФП, Зона СФП, Сухой лед, Хоккейная беговая дорожка, Раздевалки, Душ}",http://zelenograd.belikepro.ru,https://vk.com/be_like_pro?m=86,https://www.facebook.com/belikepro?fref=ts,https://www.youtube.com/channel/UCIGQJUpBcuJQosxmfLB-CTg,https://www.instagram.com/belikepro/,,http://ledokat.ru/image/original/rink/451/5d952ca7141c98.68655220.jpg,https://belikepro-zelenograd.ledokat.ru,,,{},,Зеленоград,55.971572,37.153278,{},{},,,,
Академия хоккея им В.В.Петрова,Академия хоккея им В.В.Петрова,"г.Красногорск, ул. Лесная, 1, кор. а",{+7 (495) 369-07-16},"{Бросковая зона, Зона ОФП, Зона СФП, Сухой лед, Тренажерный зал, Хоккейная беговая дорожка, Массовое катание, Хоккейное катание, Раздевалки, Парковка, Душ, Инвентарь}",http://www.petrovacademy.ru,https://vk.com/petrovacademy,https://www.facebook.com/petrovacademy/,,https://www.instagram.com/petrov_academy/,,http://ledokat.ru/image/original/rink/511/5ffc8311e198a1.80346750.jpg,https://hockeyacademypetrova.ledokat.ru,,,{},,Красногорск,55.830439,37.324960,{http://ledokat.ru/image/original/rink/511/5ffc83111d5278.63302500.jpg},{},,,,
Hockey Chance - Хоккейная школа,Hockey Chance - Хоккейная школа,"г.Москва, ул. а",{+7 (903) 180-15-05},"{Хоккейное катание, Парковка, Заточка коньков, Аренда коньков, Инвентарь}",https://hockeychance.ru,http://vk.com/hockeychance,https://www.facebook.com/groups/hockeychance/,https://www.youtube.com/user/thehockeychance,http://instagram.com/hockeychance,"Школа Hockey Chance приглашает вас влиться в ряды поклонников хоккея. У нас работают тренеры с высшим образованием и опытом игры в НХЛ, КХЛ, ВХЛ.
Индивидуальные и групповые тренировки по хоккею для взрослых любителей и детей. 
Школа основана профессиональными хоккеистами в 2012г.
В школе 4 любительские команды разного уровня подготовки.
Детские тренировки и игры.
Сборы зимой и летом.
Доп. Услуги:
-Аренда полевой и вратарской формы с доставкой
-Стирка полевой и вратарской формы с доставкой
-Хранение и доставка формы

hockeychance.ru
http://instagram.com/hockeychance
89031801505 - Мария/Дарина
С уважением «Hockey Chance»",http://ledokat.ru/image/original/rink/539/6047aabedbb506.47273806.jpg,https://hockeychance.ledokat.ru,,,{},,Москва,55.781084,37.466022,{},{},,,,https://twitter.com/Hockey_Chance
Хоккейная школа Hockey Way,Хоккейная школа Hockey Way,"г.Москва, ул. -",{+7 (495) 150-99-97},"{Бросковая зона, Зона ОФП, Зона СФП, Сухой лед, Хоккейное катание, Раздевалки, Душ, Инвентарь}",https://hockeyway.ru,https://vk.com/hockeyway,https://www.facebook.com/groups/hockeyway/,https://www.youtube.com/channel/UCAxeZx4rzpvb8COw1U6SAQg,https://www.instagram.com/ice_hockeyway/,"Наша школа уже 8 лет помогает юным хоккеистам решать эти проблемы в короткие сроки.
Каждому ребенку уделяется много времени и внимания, постоянный контроль правильности выполнения упражнения.На наших тренировках дети занимаются в группах численностью менее 30 человек и с ними работают 4-5 специалистов. Это является гарантией высокого внимания, исполнения и результата от наших тренировок. 

За 8 лет мы подготовили по методике А.В. Бирюкова много детей в ведущих СДЮШОРы Москвы и России , и все научились правильно кататься и владеть клюшкой, также всем детям привилась дисциплина, целеустремленность и улучшилось здоровье.

Основой подготовки является индивидуальный подход к игроку, тщательно продуманный план развития и его контроль в процессе обучения. Высококвалифицированный тренерский состав, использует методики Бирюкова Александра Викторовича, которые помогли Бирюкову вырастить звёздных игроков: Павел Буре, Андрей Скабелка, Петров Олег, Башкатов Егор, Звягин Сергей, Сапрыкин Олег и многих других хоккейных звезд! Здесь не просто учат кататься на коньках, владеть клюшкой и шайбой. В школе воспитываются лидеры, способные играть в одной команде!",http://ledokat.ru/image/original/rink/592/612cee30a3eb48.07794458.jpg,https://hockeyway.ledokat.ru,,,{},,Москва,55.797210,37.595402,"{http://ledokat.ru/image/original/rink/592/612ceecea28194.70663792.jpg, http://ledokat.ru/image/original/rink/592/612ceecf1d9c48.38587494.jpg, http://ledokat.ru/image/original/rink/592/612ceed012d3d6.27608788.jpg}",{},,,,
